x,y
-4.503285846988767,-5.1382643011711835
-4.352311461899308,-3.4769701435919744
-5.234153374723336,-5.234136956949182
-3.4207871844926085,-4.232565270847092
-5.469474385934952,-4.457439956414035
-5.463417692812462,-5.4657297535702565
-4.7580377284339646,-6.9132802446577974
-6.724917832513032,-5.5622875292409715
-6.012831120334424,-4.685752667404727
-5.908024075521211,-6.4123037013352935
-3.5343512310784466,-5.225776300486536
-4.932471795312076,-6.424748186213456
-5.5443827245251835,-4.889077410290134
-6.150993577422303,-4.6243019816543285
-5.600638689918804,-5.291693749793278
-5.601706612229396,-3.147721815491062
-5.013497224737934,-6.057710928955902
-4.177455087896811,-6.220843649971022
-4.791136404995244,-6.959670123879776
-6.328186048898431,-4.8031387641308765
-4.261533420004589,-4.82863171881003
-5.11564828238824,-5.301103695589289
-6.478521990367428,-5.719844208394709
-5.460638770959789,-3.942877773781084
-4.656381710431539,-6.7630401553627335
-4.6759160306052046,-5.3850822804163165
-5.676922000305959,-4.388323711159132
-3.969000477504049,-4.068719880883801
-5.839217523222637,-5.3092123758512155
-4.668736568596437,-4.024454872877642
-5.47917423784529,-5.1856589766638175
-6.106334974006027,-6.196206624080671
-4.187474177605802,-3.643759971429177
-5.072010121580334,-3.9964671021079763
-4.638363974952366,-5.645119754605124
-4.638604394491586,-3.4619634335340317
-5.035826039109952,-3.4353563441859936
-7.619745104089746,-4.178097495624776
-4.912952931761829,-5.299007350465868
-4.908239223464498,-6.987568914600892
-5.219671887837512,-4.642887428488254
-3.522105955258484,-5.5182702182736465
-5.808493602893188,-5.501757043584536
-4.084597882297927,-4.671248890340316
-5.529760203767038,-4.486732566886643
-4.90292245065196,-4.031355009467111
-5.702053093877352,-5.327662146597769
-5.392108153132159,-6.4635149481321195
-4.703879722935424,-4.738944727820112
-4.99488654335754,-5.234587133375147
-6.415370742050414,-5.420645322765359
-5.34271451652677,-5.802277269221619
-5.161285711666009,-4.595949143185462
-3.1138140987894696,-4.8254221871681615
-4.742449609277236,-5.0744459157661685
-6.918771215299041,-5.026513875449217
-4.939769790058974,-2.536757887514714
-5.192360964781122,-4.698452657666388
-5.034711769705243,-6.168678037619532
-3.85717718548498,-4.248066967313226
-4.208968052956953,-5.9093874547947385
-3.5972056890639013,-6.40185106279228
-4.413142906199731,-2.809544374190021
-5.990536325130688,-5.566297729602772
-4.900348634912358,-5.503475654116199
-6.550663431066133,-4.931437025193973
-6.062303713726106,-4.526407569364818
-5.919424234233802,-3.450065594982461
-5.783253292336237,-5.322061516205675
-4.18648278263033,-6.230864316433955
-4.77254006539587,-3.692857245717572
-6.607483234561228,-4.815366141467695
-4.740117205751576,-4.21817712822269
-6.236950710878083,-6.320456613084277
-4.478058434383104,-4.703015326766813
-4.749507149654123,-4.653551790503023
-5.680024721578491,-4.767746302838996
-4.706927526701318,-5.714351418026367
-3.134225488855243,-4.5261670790882125
-6.1913034972026475,-4.34344639136617
-5.974681670227321,-4.212915396257548
-3.841404420992596,-5.820682318351711
-4.036623870755679,-4.587219073063502
-4.17793984000551,-3.1032070173460533
-5.245388116002871,-5.7537361643574885
-5.889514429625522,-5.815810284965439
-5.077101709414103,-4.658848025183357
-4.7233092006699815,-4.1728167509639755
-4.986998108122092,-3.546465922842683
-5.264656833237956,-2.2798308334103807
-4.374332652234994,-5.857157556416283
-6.070892498061112,-4.517527584756816
-5.223462785325851,-4.285999505907908
-4.526762375426455,-5.072828912656873
-5.8467937180684055,-6.514847224685863
-5.446514952067021,-4.143601205676529
-4.785906255869795,-6.2457387787119885
-4.826819074148818,-4.614682620271164
-5.883857436201133,-4.8462748940544715
-4.941791281554,-6.142970297830622
-4.642212639651717,-4.439215473631767
-3.916948756824723,-3.946197947965097
-6.377669367957092,-5.937825039915122
-4.484964732791339,-4.486214049087791
-4.4849523136939515,-1.1472685093452788
-4.429109489306833,-3.8644343598194015
-4.045998236506797,-4.348608748694201
-5.315269244640347,-4.241030779506732
-5.772825214537573,-5.236818606740009
-5.485363547829103,-4.918125860613677
-2.6853414333264918,-6.8672651925917485
-4.313739809625487,-6.6127158711896525
-5.471931865789434,-3.9110494030326337
-4.935719980904537,-6.077744777929307
-5.715303709259969,-4.3204022510653255
-5.730366631717136,-4.783541410418025
-4.954428160096186,-5.651600347605817
-2.8560559106746743,-4.366080977681989
-7.025142586657608,-4.813545685230572
-5.661786464768388,-4.147566665203776
-5.7925207384327,-5.114736441466898
-4.495012721019543,-4.134244805829878
-6.200296407055776,-5.334501235840948
-5.4749453111609565,-5.6533292325737134
-3.234545759718903,-4.595018289039045
-6.2608839543350445,-4.082138052945224
-2.8778438029873668,-3.967534739448853
-6.519369965954013,-5.484234072866252
-3.7330888508133775,-5.707669465618781
-4.556180571853771,-4.225365946570664
-5.926930471578082,-5.059525356061799
-8.241267340069072,-6.0243876413342905
-5.25256815139316,-6.2477831819648495
-3.3675886960683648,-6.4301413779606325
-5.440044486696984,-4.869259422713909
-3.5587267109338843,-6.435862151179439
-3.83683624784504,-4.989766938980413
-5.981508651047951,-4.5378965257367305
-4.80094030442653,-5.600216877158794
-4.930197915009981,-5.385313596861759
-4.886482654748752,-4.3378693254789535
-3.413983183854648,-6.2378154988268495
-2.8669666253437334,-6.952087799522502
-5.151785095035582,-4.411682793515423
-4.719008132264968,-5.622699519820594
-5.208122250357276,-5.493000934658832
-5.589364756944212,-4.150397902978975
-4.6429845140349535,-5.692909595260653
-4.1004001245667485,-4.692700479123392
-4.18713788116104,-4.370371158076388
-5.828995010922072,-5.5601810401969685
-4.252706394876738,-4.389629734566535
-5.020901593964148,-4.882672616691218
-3.7223351042115755,-5.591571388835829
-4.452902618829962,-5.202192652433894
-5.217681203227222,-3.9012231480128103
-4.17458365101197,-4.186490363999361
-3.6945211928456714,-4.978996158367241
-4.3180470287050365,-5.310266756593457
-4.675833647511559,-5.130143054367685
-4.9030040350072825,-4.404842974563087
-5.818220683233472,-2.90761272431454
-6.006017381499702,-6.214188612787732
-3.841889126499933,-4.208337306037064
-4.375880182947846,-4.37165449073572
-5.0122467728469156,-5.897254371485832
-4.924195441806273,-5.677161711512111
-4.024880266582249,-5.1470573815021385
-5.825497196792512,-5.321385841652994
-4.587068545724375,-5.563724552803974
-5.822220395566433,-4.756312788508088
-4.755033428891277,-5.50694317537113
-5.471038305618323,-4.767950062642363
-6.448084341497324,-6.407463774376557
-5.718444221252437,-5.213447151711847
-4.689092434401996,-3.5246437830504482
-4.14234037679798,-5.159938529963426
-5.0190162079026885,-6.002529364637809
-5.01851313599239,-5.288658638920138
-4.67728143966191,-5.827230943552323
-4.480653485758828,-3.4672610869974223
-5.1087601484568586,-4.598288277901059
-4.309856008288889,-5.4012204718858365
-4.775907518189583,-4.987407599218205
-4.902323901451168,-5.773009783855468
-4.9754898257410565,-4.502001708754549
-3.548856392204958,-4.0407291739147935
-2.846817542488444,-5.76734756288805
-4.127679363279322,-4.816657994261648
-2.810197066782328,-5.808298285355152
-5.839721842180777,-5.599392645444021
-7.123895724309808,-5.525755021680761
-5.759132661553697,-4.849606213523792
-4.6582440242228405,-3.1238291607841138
-4.04957616181395,-5.576903655662403
-5.898414671348357,-4.508080828493495
-6.320233207020642,-3.1685412341456463
